,GEOID_TEXT,from_id,total_distance,walking_distance,transfers,travel_time_total,walking_time,wait_time_total
1057,360610238041,o_360610238041,3035.153912,1791.03,0,32.63333333,30.13333333,11.2
1058,360610238042,o_360610238042,2455.218912,1211.095,0,22.83333333,20.33333333,9
1059,360610238043,o_360610238043,3284.041996,1058.826,1,22.23333333,17.73333333,13.96666667
1060,360610239001,o_360610239001,1842.785928,422.716,1,13.48333333,7.216666667,3.55
1061,360610239002,o_360610239002,1096.211505,570.054,0,11.21666667,9.716666667,2
1062,360610240001,o_360610240001,3672.696482,1352.615,1,28.2,22.76666667,7.583333333
1063,360610240002,o_360610240002,7758.567556,1418.987,1,38.38333333,23.95,7.75
1064,360610240003,o_360610240003,7520.83833,1538.913,1,39.43333333,25.93333333,6.7
1065,360610241001,o_360610241001,1358.899889,531.854,0,10.51666667,9.016666667,1.5
1066,360610241002,o_360610241002,1155.474163,679.289,0,14.76666667,11.51666667,1.383333333
1067,360610241003,o_360610241003,1252.808285,615.757,0,14.45,10.38333333,1.7
1068,360610241004,o_360610241004,1178.026163,701.841,0,15.1,11.85,1.05
1069,360610241005,o_360610241005,1094.195163,618.01,0,13.7,10.45,2.45
1070,360610242001,o_360610242001,987.948296,823.018,0,14.66666667,13.93333333,4.716666667
1071,360610242002,o_360610242002,704.853296,539.923,0,9.85,9.116666667,1.533333333
1072,360610242003,o_360610242003,1151.537982,936.898,0,16.9,15.75,4.733333333
1073,360610243011,o_360610243011,813.953629,642.47,0,12.06666667,10.9,2.366666667
1074,360610243012,o_360610243012,1584.595769,475.393,1,12.98333333,8.083333333,4.05
1075,360610243013,o_360610243013,678.903629,507.42,0,9.766666667,8.6,4.666666667
1076,360610243021,o_360610243021,3054.851557,382.603,1,11,6.5,13.71666667
1077,360610243022,o_360610243022,3081.113106,2305.037,0,42.58333333,39.15,5.633333333
1078,360610243023,o_360610243023,3012.579557,340.331,1,10.3,5.8,14.41666667
1079,360610245001,o_360610245001,955.300387,706.14,0,13.41666667,11.96666667,2.416666667
1080,360610245002,o_360610245002,917.0277508,756.019,0,13.93333333,12.83333333,2.216666667
1081,360610245003,o_360610245003,1038.260961,883.253,0,16.08333333,15.01666667,1.7
1082,360610245004,o_360610245004,1057.745961,902.738,0,16.41666667,15.35,1.366666667
1083,360610245005,o_360610245005,785.9757508,624.967,0,11.7,10.6,4.45
1084,360610245006,o_360610245006,975.0307508,814.022,0,14.88333333,13.78333333,1.266666667
1085,360610245007,o_360610245007,1016.853712,700.837,0,14.03333333,11.86666667,2.116666667
1086,360610247001,o_360610247001,1543.190889,716.145,0,13.6,12.1,4.416666667
1087,360610247002,o_360610247002,1068.858712,752.842,0,14.93333333,12.76666667,1.216666667
1088,360610247003,o_360610247003,1061.414961,906.407,0,16.43333333,15.36666667,1.35
1089,360610247004,o_360610247004,885.0107501,724.002,0,13.23333333,12.26666667,4.216666667
1090,360610247005,o_360610247005,812.950629,641.467,0,12.03333333,10.86666667,2.4
1091,360610249001,o_360610249001,782.4500882,663.14,0,12.13333333,11.31666667,1.083333333
1092,360610251001,o_360610251001,2322.436999,1186.322,0,22.25,20.25,3.083333333
1093,360610251002,o_360610251002,600.9327692,287.255,0,6.3,4.933333333,1.166666667
1094,360610253001,o_360610253001,994.0258616,500.3,0,12.55,8.516666667,2.333333333
1095,360610253002,o_360610253002,830.3297419,644.099,0,12.26666667,11.05,2.616666667
1096,360610253003,o_360610253003,809.1136146,622.88,0,11.45,10.61666667,4.583333333
1097,360610253004,o_360610253004,709.2020882,589.892,0,10.95,10.13333333,2.266666667
1098,360610253005,o_360610253005,444.8089741,326.844,0,6.3,5.616666667,1.8
1099,360610253006,o_360610253006,759.8700882,640.56,0,11.75,10.93333333,1.466666667
1100,360610255001,o_360610255001,1527.132629,1355.649,0,24.13333333,22.96666667,2.3
1101,360610255002,o_360610255002,1192.726024,411.77,0,9,7,5.216666667
1102,360610255003,o_360610255003,925.0301055,764.237,0,13.76666667,13.08333333,1.283333333
1103,360610255004,o_360610255004,893.8496146,707.616,0,12.85,12.01666667,3.183333333
1104,360610257001,o_360610257001,1514.563249,671.058,0,16.61666667,11.51666667,1.55
1105,360610257002,o_360610257002,1126.570067,1010.181,0,18.08333333,17.28333333,4.15
1106,360610257003,o_360610257003,966.7420666,850.353,0,15.38333333,14.58333333,6.85
1107,360610259001,o_360610259001,2063.902677,1244.986,0,22.98333333,20.98333333,5.95
1108,360610259002,o_360610259002,2076.725677,1257.809,0,23.16666667,21.16666667,5.766666667
1109,360610261001,o_360610261001,1112.752469,404.951,0,12.86666667,6.866666667,2.016666667
1110,360610261002,o_360610261002,1361.350024,580.394,0,11.83333333,9.833333333,2.383333333
1111,360610261003,o_360610261003,1299.49707,926.417,0,18.08333333,15.9,2.1
1112,360610261004,o_360610261004,1366.298656,822.354,0,17.2,14.01666667,1.016666667
1113,360610261005,o_360610261005,1202.02421,1033.909,0,18.68333333,17.7,1.5
1114,360610261006,o_360610261006,1183.20221,1015.087,0,18.41666667,17.43333333,1.766666667
1115,360610261007,o_360610261007,1182.79021,1014.675,0,18.38333333,17.4,1.8
1116,360610263001,o_360610263001,1317.551549,1116.749,0,20.25,19.15,2.716666667
1117,360610263002,o_360610263002,1234.665024,453.709,0,9.716666667,7.716666667,1.183333333
1118,360610263003,o_360610263003,887.9722099,719.857,0,13.41666667,12.43333333,1.383333333
1119,360610263004,o_360610263004,1102.237024,321.281,0,7.5,5.5,3.4
1120,360610263005,o_360610263005,1086.886024,305.93,0,7.233333333,5.233333333,3.666666667
1121,360610265001,o_360610265001,1308.93607,935.856,0,18.26666667,16.08333333,1.916666667
1122,360610265002,o_360610265002,1140.136024,359.18,0,8.1,6.1,2.8
1123,360610265003,o_360610265003,1592.08752,1036.861,0,20.81666667,17.76666667,2.15
1124,360610265004,o_360610265004,1667.640841,386.981,0,9.566666667,6.566666667,1.333333333
1125,360610265005,o_360610265005,1234.046024,453.09,0,9.75,7.75,1.15
1126,360610267001,o_360610267001,1852.984999,716.87,0,14.05,12.05,6.15
1127,360610269001,o_360610269001,2310.606998,2129.585,0,37.1,36.23333333,1.183333333
1128,360610269002,o_360610269002,1758.029999,621.915,0,12.48333333,10.48333333,1.716666667
1129,360610269003,o_360610269003,1475.060273,512.305,0,14.38333333,8.666666667,2.25
1130,360610269004,o_360610269004,1358.611999,222.497,0,5.733333333,3.733333333,2.466666667
1131,360610269005,o_360610269005,1603.913999,467.799,0,9.883333333,7.883333333,4.316666667
1132,360610269006,o_360610269006,1770.843999,634.729,0,12.75,10.75,1.45
1133,360610271001,o_360610271001,1710.062999,573.948,0,11.68333333,9.683333333,2.516666667
1134,360610271002,o_360610271002,1354.203999,218.089,0,5.683333333,3.683333333,2.516666667
1135,360610271003,o_360610271003,1626.540999,490.426,0,10.26666667,8.266666667,3.933333333
1136,360610271004,o_360610271004,1712.292999,576.178,0,11.76666667,9.766666667,2.433333333
1137,360610271005,o_360610271005,2502.436258,2221.804,0,39.23333333,38,1.583333333
1138,360610273001,o_360610273001,1901.4911,864.556,0,20.51666667,14.83333333,2.45
1139,360610273002,o_360610273002,1616.755841,336.096,0,8.7,5.7,2.2
1140,360610273003,o_360610273003,1562.791841,282.132,0,7.8,4.8,3.1
1141,360610273004,o_360610273004,1584.061841,303.402,0,8.15,5.15,2.75
1142,360610275001,o_360610275001,2064.99723,1671.51,0,30.56666667,28.43333333,2.4
1143,360610275002,o_360610275002,2105.410328,1874.231,0,33.15,32.16666667,4.3
1144,360610277001,o_360610277001,2298.876824,436.367,0,10.86666667,7.366666667,3.333333333
1145,360610277002,o_360610277002,2161.068824,298.559,0,8.55,5.05,5.65
1146,360610277003,o_360610277003,2085.664824,223.155,0,7.25,3.75,1.566666667
1147,360610277004,o_360610277004,2241.914824,379.405,0,9.883333333,6.383333333,4.316666667
1148,360610279001,o_360610279001,2087.235999,951.121,0,18.15,16.15,2.05
1149,360610279002,o_360610279002,2083.915824,221.406,0,7.216666667,3.716666667,1.6
1150,360610279003,o_360610279003,2246.478824,383.969,0,10,6.5,4.2
1151,360610279004,o_360610279004,2328.420824,465.911,0,11.43333333,7.933333333,2.766666667
1152,360610279005,o_360610279005,2668.123434,2440.231,0,43.58333333,41.51666667,1.133333333
1153,360610279006,o_360610279006,2233.503824,370.994,0,9.75,6.25,4.45
1154,360610279007,o_360610279007,2204.552824,342.043,0,9.25,5.75,4.95
1155,360610281001,o_360610281001,1910.4361,873.501,0,20.63333333,14.95,2.333333333
1156,360610281002,o_360610281002,2126.244948,850.29,0,21.58333333,14.58333333,1.383333333
1157,360610283001,o_360610283001,2616.067434,2388.175,0,42.7,40.63333333,2.016666667
1158,360610283002,o_360610283002,2711.91523,613.98,0,14.9,10.4,4.933333333
1159,360610283003,o_360610283003,2809.34023,711.405,0,16.5,12,3.333333333
1160,360610283004,o_360610283004,2561.26823,463.333,0,12.33333333,7.833333333,1.5
1161,360610285001,o_360610285001,2167.114905,1417.709,0,25.4,23.9,6.716666667
1162,360610285002,o_360610285002,2750.08423,652.149,0,15.53333333,11.03333333,4.3
1163,360610285003,o_360610285003,2858.38523,760.45,0,17.4,12.9,2.433333333
1164,360610285004,o_360610285004,2774.04223,676.107,0,15.93333333,11.43333333,3.9
1165,360610287001,o_360610287001,3517.19923,1419.264,0,28.63333333,24.13333333,3.2
1166,360610287002,o_360610287002,1979.614002,1294.926,0,23.38333333,21.88333333,5.266666667
1167,360610287003,o_360610287003,2841.56023,743.625,0,17.03333333,12.53333333,2.8
1168,360610291001,o_360610291001,2116.029325,767.5,0,15.98333333,12.98333333,3.85
1169,360610291002,o_360610291002,1974.985002,1290.297,0,23.25,21.75,5.4
1170,360610291003,o_360610291003,1976.120325,627.591,0,13.61666667,10.61666667,6.216666667
1171,360610291004,o_360610291004,1827.736002,1143.048,0,20.76666667,19.26666667,7.883333333
1172,360610291005,o_360610291005,2172.238325,823.709,0,16.95,13.95,2.883333333
1173,360610291006,o_360610291006,2168.535325,820.006,0,16.85,13.85,2.983333333
1174,360610291007,o_360610291007,2065.512325,716.983,0,15.11666667,12.11666667,4.716666667
1175,360610293001,o_360610293001,1802.371325,453.842,0,10.66666667,7.666666667,3.166666667
1176,360610293002,o_360610293002,1799.156325,450.627,0,10.61666667,7.616666667,3.216666667
1177,360610293003,o_360610293003,1710.087491,974.632,0,17.9,16.4,1.933333333
1178,360610293004,o_360610293004,2460.859002,1776.171,0,31.48333333,29.98333333,7.75
1179,360610293005,o_360610293005,1889.227325,540.698,0,12.18333333,9.183333333,1.65
1180,360610295001,o_360610295001,2599.360325,1250.831,0,24.18333333,21.18333333,1.65
1181,360610295002,o_360610295002,2063.645491,1328.19,0,24.01666667,22.51666667,1.816666667
1182,360610295003,o_360610295003,1904.730491,1169.275,0,21.31666667,19.81666667,4.516666667
1183,360610295004,o_360610295004,1737.081491,1001.626,0,18.48333333,16.98333333,1.35
1184,360610297001,o_360610297001,2230.159491,1494.704,0,26.81666667,25.31666667,5.016666667
1185,360610299001,o_360610299001,2722.82523,624.89,0,15.11666667,10.61666667,4.716666667
1186,360610299002,o_360610299002,1291.029491,555.574,0,10.83333333,9.333333333,3
1187,360610299003,o_360610299003,2139.913325,791.384,0,16.43333333,13.43333333,3.4
1188,360610303001,o_360610303001,1253.252491,517.797,0,10.23333333,8.733333333,3.6
1189,360610303002,o_360610303002,1481.303491,745.848,0,14.16666667,12.66666667,5.666666667
1190,360610303003,o_360610303003,1553.767491,818.312,0,15.35,13.85,4.483333333
1191,360610307001,o_360610307001,1148.490491,413.035,0,8.5,7,5.333333333
1192,360610307002,o_360610307002,1396.190491,660.735,0,12.73333333,11.23333333,1.1
1193,360610307003,o_360610307003,1576.546491,841.091,0,15.73333333,14.23333333,4.1
1194,360610309001,o_360610309001,1971.257981,500.347,1,11.45,8.45,9.383333333
1195,360610309002,o_360610309002,2027.243981,556.333,1,12.36666667,9.366666667,8.466666667
1196,360610309003,o_360610309003,2033.493981,562.583,1,12.46666667,9.466666667,8.366666667
1197,360610309004,o_360610309004,2022.638516,732.312,1,15.4,12.4,4.933333333
1198,360610309005,o_360610309005,2050.152516,759.826,1,15.81666667,12.81666667,4.516666667
1199,360610311001,o_360610311001,1760.255999,624.141,0,12.58333333,10.58333333,1.616666667
1200,360610317031,o_360610317031,1538.229608,1174.315,0,21.23333333,20.23333333,2.2
1201,360610317032,o_360610317032,1541.300608,1177.386,0,21.31666667,20.31666667,2.116666667
1202,360610317033,o_360610317033,1395.653608,1031.739,0,18.86666667,17.86666667,2.066666667
1203,360610317041,o_360610317041,1789.744027,1221.106,0,22.56666667,21.06666667,1.116666667
1204,360610317042,o_360610317042,2006.648553,1528.198,0,27.95,26.95,2.95
1205,360610317043,o_360610317043,1953.957876,1015.33,0,20.48333333,17.48333333,1.2
1206,360610317044,o_360610317044,2256.353506,960.722,0,20.6,16.6,1.083333333
1207,360610319001,o_360610319001,2152.191506,856.56,0,18.63333333,14.63333333,3.05
1208,360850003001,o_360850003001,2868.357494,2352.011,0,42.18333333,39.85,3.6
1209,360850003002,o_360850003002,2436.623921,2193.933,0,38.23333333,37.16666667,7.55
1210,360850006001,o_360850006001,1562.643427,1177.95,0,21.1,19.95,2.816666667
1211,360850006002,o_360850006002,2249.393271,1349.659,0,26.53333333,22.78333333,5.083333333
1212,360850007001,o_360850007001,2785.689668,2462.69,0,42.21666667,41.36666667,8.433333333
1213,360850007002,o_360850007002,3152.799668,2829.8,0,48.43333333,47.58333333,2.216666667
1214,360850007003,o_360850007003,3077.075041,779.124,0,20.75,13.18333333,2.7
1215,360850007004,o_360850007004,3351.584394,1033.524,0,26.81666667,17.41666667,3.333333333
1216,360850008001,o_360850008001,1291.671364,730.498,0,14.03333333,12.35,1.483333333
1217,360850008002,o_360850008002,1768.931067,1438.267,0,25.31666667,24.31666667,6.5
1218,360850008003,o_360850008003,2932.785877,2578.969,0,44.8,43.6,1.05
1219,360850009001,o_360850009001,3075.71067,1274.336,0,29,21.53333333,1.15
1220,360850009002,o_360850009002,3043.058097,1559.083,0,31.11666667,26.35,2.783333333
1221,360850011001,o_360850011001,2998.380072,1054.7,0,25,17.76666667,1.283333333
1222,360850011002,o_360850011002,2820.95808,1293.239,0,28.15,21.81666667,2
1223,360850011003,o_360850011003,3103.63408,1575.915,0,32.91666667,26.58333333,3.7
1224,360850017001,o_360850017001,2335.320841,926.595,0,20.81666667,15.6,2.183333333
1225,360850017002,o_360850017002,3044.229442,2121.616,1,39.86666667,35.88333333,6.916666667
1226,360850018001,o_360850018001,3187.192882,1383.244,0,30.13333333,23.38333333,1.483333333
1227,360850020011,o_360850020011,1897.314503,1005.477,0,19.63333333,16.95,4.283333333
1228,360850020012,o_360850020012,2594.025773,1639.406,0,30.55,27.68333333,1.266666667
1229,360850020021,o_360850020021,3302.809808,876.691,0,22.08333333,14.83333333,1.833333333
1230,360850020022,o_360850020022,3457.636227,2775.164,0,48.86666667,47.01666667,1.466666667
1231,360850021001,o_360850021001,2228.08891,475.444,0,14.56666667,8.05,1.966666667
1232,360850021002,o_360850021002,2242.066539,1959.587,0,34.43333333,33.13333333,1.85
1233,360850021003,o_360850021003,956.9000186,640.83,0,12.28333333,10.88333333,5.733333333
1234,360850027001,o_360850027001,1240.846759,971.923,0,17.8,16.38333333,2.783333333
1235,360850027002,o_360850027002,1466.529631,1171.184,0,20.96666667,19.73333333,1.266666667
1236,360850029001,o_360850029001,1422.965185,1265.606,0,21.96666667,21.3,1.3
1237,360850029002,o_360850029002,975.7190199,659.649,0,12.28333333,11.16666667,4.25
1238,360850029003,o_360850029003,875.5175907,695.427,0,12.3,11.65,8.35
1239,360850029004,o_360850029004,1135.985292,1008.216,0,17.63333333,17,11.35
1240,360850033001,o_360850033001,2196.795033,550.209,0,16.16666667,9.266666667,1.85
1241,360850033002,o_360850033002,2224.37806,1997.172,0,34.66666667,33.65,2.883333333
1242,360850036001,o_360850036001,1472.142364,910.969,0,17.03333333,15.35,1.633333333
1243,360850036002,o_360850036002,1738.856296,528.474,0,12.58333333,8.95,2.933333333
1244,360850039001,o_360850039001,5843.299871,1080.21,1,35.46666667,18.21666667,5.433333333
1245,360850039002,o_360850039002,2843.165416,2681.51,0,45.78333333,45.08333333,2.716666667
1246,360850040011,o_360850040011,854.6008975,585.676,0,10.6,9.8,5.3
1247,360850040012,o_360850040012,1522.764821,717.986,1,14.71666667,12.08333333,5.016666667
1248,360850040021,o_360850040021,2418.289047,2223.91,0,38.31666667,37.61666667,2.433333333
1249,360850040022,o_360850040022,1384.878673,1132.472,0,20.4,19.15,15.41666667
1250,360850040031,o_360850040031,1240.458615,1030.014,0,18.01666667,17.28333333,3.533333333
1251,360850040032,o_360850040032,1582.045615,1371.601,0,23.8,23.06666667,1.083333333
1252,360850040033,o_360850040033,1196.323445,1086.106,0,18.71666667,18.28333333,2.616666667
1253,360850040041,o_360850040041,1907.583673,1655.177,0,29.15,27.9,3.383333333
1254,360850040042,o_360850040042,1596.451193,1427.68,0,24.8,24.08333333,12.93333333
1255,360850047001,o_360850047001,3109.244192,1725.893,0,35.41666667,29.06666667,2
1256,360850047002,o_360850047002,3980.853888,984.942,1,28.36666667,16.71666667,10.28333333
1257,360850050001,o_360850050001,2635.63227,1772.208,0,34.25,29.98333333,1.5
1258,360850050002,o_360850050002,2570.52627,1707.102,0,33.13333333,28.86666667,2.616666667
1259,360850050003,o_360850050003,3422.996159,895.266,1,18.9,15.11666667,13.71666667
1260,360850059011,o_360850059011,1374.143052,1123.815,0,19.83333333,19.01666667,2.15
1261,360850059012,o_360850059012,1954.321075,1830.595,0,31.36666667,30.86666667,3.8
1262,360850059021,o_360850059021,1862.475318,1481.791,0,26.3,25.03333333,2.416666667
1263,360850064001,o_360850064001,3734.573157,550.241,1,22.48333333,9.316666667,10.98333333
1264,360850064002,o_360850064002,3518.089127,1272.598,0,28.18333333,21.48333333,2.2
1265,360850064003,o_360850064003,4016.064703,1225.408,0,29.08333333,20.73333333,1.3
1266,360850067001,o_360850067001,1164.512965,876.047,0,15.55,14.81666667,3.833333333
1267,360850067002,o_360850067002,726.0050583,619.785,0,10.81666667,10.45,3.2
1268,360850067003,o_360850067003,1008.82784,808.154,0,14.4,13.73333333,1.15
1269,360850070011,o_360850070011,5555.497401,1050.016,0,31.76666667,17.78333333,1.966666667
1270,360850070012,o_360850070012,5239.702438,1168.799,0,32.1,19.66666667,1.633333333
1271,360850070021,o_360850070021,4107.913451,1159.47,0,28.3,19.48333333,2.15
1272,360850070022,o_360850070022,4301.716451,1353.273,0,31.6,22.78333333,2.133333333
1273,360850070023,o_360850070023,6515.631029,1378.861,0,39.56666667,23.16666667,1.866666667
1274,360850070024,o_360850070024,5531.012197,1273.572,0,36.13333333,21.38333333,2.016666667
1275,360850074001,o_360850074001,3945.241703,1154.585,0,27.9,19.55,2.483333333
1276,360850074002,o_360850074002,4215.140411,1078.433,0,28.96666667,18.21666667,2.65
1277,360850074003,o_360850074003,4444.240411,1307.533,0,32.76666667,22.01666667,8.666666667
1278,360850075001,o_360850075001,2102.683822,1210.227,0,23.31666667,20.43333333,2.05
1279,360850075002,o_360850075002,1710.129318,1329.445,0,23.71666667,22.45,1.65
1280,360850075003,o_360850075003,1311.11384,1110.44,0,19.45,18.78333333,5.916666667
1281,360850077001,o_360850077001,2157.713944,1339.137,0,25.31666667,22.7,1.416666667
1282,360850081001,o_360850081001,1761.828971,1289.09,0,22.98333333,21.78333333,3.75
